"","is","ferdatimi_skoli","styrikerfi_simi","ferdamati_skoli","systkini_fjoldi","dyr","feministi","staerdfraedi_gaman","smjor_kostar","napoleon_faeddur","stefnumot","messi_staerd","kosid"
"1","Jarðaberja",15,"Android","Með einkabíl",1,"Hunda","Rétt",9,750,1750,"Á kaffihús",170,"Rétt"
"2","Vanilla",20,"iOS","Með einkabíl",2,"Hunda","Rétt",8,700,1784,"Á ísrúnt",168,"Rangt"
"3","Súkkulaði",8,"iOS","Með einkabíl",3,"Hunda","Rangt",7,800,1778,"Á ísrúnt",170,"Rangt"
"4","Jarðaberja",12,"Android","Gangandi / skokkandi",2,"Ketti","Rétt",3,700,1870,"Á ísrúnt",160,"Rétt"
"5","Súkkulaði",15,"iOS","Með einkabíl",2,"Hunda","Rétt",9,1100,1779,"Á kaffihús",169,"Rétt"
"6","Súkkulaði",42,"Android","Með einkabíl",5,"Hunda","Rétt",7,437,1767,"Á ísrúnt",174,"Rétt"
"7","Súkkulaði",20,"iOS","Með einkabíl",2,"Hunda","Rétt",7,1490,1739,"Á ísrúnt",169,"Rangt"
"8","Jarðaberja",7,"Android","Gangandi / skokkandi",3,"Hunda","Rétt",7,279,1551,"Á ísrúnt",179,"Rétt"
"9","Vanilla",15,"Android","Með einkabíl",2,"Hunda","Rétt",9,1400,1698,"Á ísrúnt",170,"Rétt"
"10","Vanilla",25,"iOS","Með einkabíl",2,"Hunda","Rétt",8,1200,1769,"Á kaffihús",170,"Rétt"
"11","Vanilla",15,"Android","Með einkabíl",0,"Hunda","Rétt",9,754,1756,"Á kaffihús",173,"Rangt"
"12","Súkkulaði",16,"Android","Gangandi / skokkandi",1,"Ketti","Rétt",8,742,1758,"Í fjallgöngu",164,"Rétt"
"13","Jarðaberja",5,"iOS","Gangandi / skokkandi",3,"Ketti","Rétt",4,300,100,"Á ísrúnt",174,"Rangt"
"14","Súkkulaði",3,"iOS","Með einkabíl",1,"Hunda","Rétt",8,500,1802,"Í fjallgöngu",160,"Rétt"
"15","Jarðaberja",8,"iOS","Með einkabíl",4,"Hunda","Rétt",6,570,1840,"Í fjallgöngu",158,"Rétt"
"16","Súkkulaði",40,"iOS","Með strætó",1,"Ketti","Rétt",6,600,1763,"Í fjallgöngu",167,"Rétt"
"17","Vanilla",6,"iOS","Með einkabíl",7,"Ketti","Rétt",8,469,1762,"Á ísrúnt",153,"Rangt"
"18","Súkkulaði",30,"Android","Með einkabíl",2,"Hunda","Rétt",9,300,1769,"Í bíó",160,"Rangt"
"19","Súkkulaði",20,"iOS","Með einkabíl",1,"Hunda","Rétt",8,560,1700,"Á ísrúnt",165,"Rétt"
"20","Súkkulaði",20,"iOS","Með einkabíl",2,"Hunda","Rangt",9,569,1800,"Á ísrúnt",175,"Rétt"
"21","Vanilla",30,"iOS","Með einkabíl",4,"Hunda","Rangt",8,759,1769,"Á ísrúnt",170,"Rangt"
"22","Jarðaberja",45,"iOS","Með einkabíl",1,"Hunda","Rangt",6,759,1874,"Á kaffihús",175,"Rangt"
"23","Vanilla",20,"iOS","Á hjóli / rafhlaupahjóli",5,"Ketti","Rangt",9,780,1945,"Í bíó",145,"Rangt"
"24","Jarðaberja",5,"iOS","Gangandi / skokkandi",2,"Hunda","Rangt",7,250,1796,"Á ísrúnt",168,"Rétt"
"25","Vanilla",5,"iOS","Gangandi / skokkandi",0,"Ketti","Rétt",3,487,1769,"Á ísrúnt",166,"Rétt"
"26","Súkkulaði",5,"Android","Með einkabíl",8,"Hunda","Rétt",7,729,1690,"Á ísrúnt",174,"Rangt"
"27","Jarðaberja",8,"iOS","Með einkabíl",3,"Hunda","Rangt",6,699,1890,"Á kaffihús",165,"Rétt"
"28","Vanilla",30,"iOS","Með strætó",1,"Ketti","Rétt",5,760,1738,"Á kaffihús",170,"Rétt"
"29","Jarðaberja",25,"iOS","Með einkabíl",0.8,"Ketti","Rétt",6,640,1726,"Á ísrúnt",189,"Rétt"
"30","Vanilla",40,"iOS","Með strætó",3,"Hunda","Rétt",6,499,1818,"Á ísrúnt",168,"Rétt"
"31","Súkkulaði",5,"iOS","Með einkabíl",4,"Hunda","Rangt",7,899,3141.5,"Á kaffihús",142,"Rétt"
"32","Jarðaberja",20,"iOS","Með einkabíl",3,"Ketti","Rétt",8,295,1740,"Í bíó",161,"Rétt"
"33","Vanilla",56,"iOS","Með strætó",2,"Ketti","Rétt",8,750,1729,"Á ísrúnt",158,"Rétt"
"34","Vanilla",8,"iOS","Með einkabíl",4,"Hunda","Rangt",7,499,1800,"Á kaffihús",169,"Rétt"
"35","Vanilla",30,"iOS","Með einkabíl",3,"Hunda","Rétt",8,630,1769,"Í bíó",1.65,"Rangt"
"36","Súkkulaði",15,"iOS","Með einkabíl",1,"Hunda","Rétt",9,789,1769,"Í fjallgöngu",180,"Rétt"
"37","Vanilla",20,"Android","Með einkabíl",2,"Hunda","Rétt",8,647,1769,"Í fjallgöngu",168,"Rétt"
"38","Súkkulaði",20,"iOS","Með einkabíl",1,"Hunda","Rétt",7,427,1700,"Á kaffihús",143,"Rétt"
"39","Súkkulaði",6,"iOS","Með einkabíl",3,"Ketti","Rétt",7,350,1740,"Á ísrúnt",163,"Rétt"
"40","Jarðaberja",20,"iOS","Með einkabíl",2,"Ketti","Rétt",7,659,1769,"Á ísrúnt",165,"Rétt"
"41","Súkkulaði",30,"iOS","Með einkabíl",10,"Hunda","Rétt",6,380,1777,"Á ísrúnt",160,"Rétt"
"42","Súkkulaði",25,"iOS","Með einkabíl",2,"Hunda","Rétt",7,500,1700,"Á ísrúnt",169,"Rétt"
"43","Súkkulaði",12,"iOS","Með einkabíl",2,"Hunda","Rétt",8,649,1767,"Á ísrúnt",169,"Rétt"
"44","Vanilla",30,"iOS","Með einkabíl",2,"Hunda","Rangt",8,350,1600,"Á kaffihús",157,"Rétt"
"45","Súkkulaði",18,"iOS","Með einkabíl",7,"Hunda","Rétt",3,749,1769,"Á kaffihús",170,"Rangt"
"46","Vanilla",20,"iOS","Með einkabíl",7,"Ketti","Rétt",7,549,1769,"Í bíó",171,"Rangt"
"47","Jarðaberja",35,"Android","Með einkabíl",1,"Hunda","Rétt",4,700,1818,"Á ísrúnt",170,"Rétt"
"48","Súkkulaði",4,"iOS","Með einkabíl",2,"Hunda","Rétt",7,250,1750,"Á ísrúnt",168,"Rétt"
"49","Jarðaberja",20,"iOS","Með einkabíl",1,"Hunda","Rétt",8,825,1854,"Á kaffihús",169,"Rétt"
"50","Súkkulaði",25,"iOS","Með einkabíl",3,"Hunda","Rétt",8,400,1860,"Á kaffihús",175,"Rétt"
"51","Vanilla",4,"Android","Með einkabíl",5,"Hunda","Rétt",8,530,1768,"Á kaffihús",168,"Rétt"
"52","Vanilla",13,"iOS","Með einkabíl",3,"Hunda","Rétt",9,359,1120,"Í fjallgöngu",171,"Rétt"
"53","Súkkulaði",10,"iOS","Með einkabíl",2,"Hunda","Rétt",7,340,1820,"Á ísrúnt",170,"Rétt"
"54","Súkkulaði",25,"Android","Með einkabíl",3,"Ketti","Rétt",9,700,1769,"Í bíó",170,"Rangt"
"55","Súkkulaði",10,"iOS","Með einkabíl",2,"Hunda","Rétt",7,690,1768,"Á ísrúnt",164,"Rétt"
"56","Jarðaberja",32,"iOS","Með einkabíl",2,"Hunda","Rétt",9,527,1737,"Í fjallgöngu",167,"Rangt"
"57","Vanilla",5,"iOS","Gangandi / skokkandi",1,"Hunda","Rangt",9,739,1732,"Á ísrúnt",160,"Rétt"
"58","Súkkulaði",45,"iOS","Með einkabíl",2,"Hunda","Rangt",7,490,1000,"Á ísrúnt",160,"Rangt"
"59","Vanilla",7,"iOS","Gangandi / skokkandi",2,"Hunda","Rétt",5,759,1750,"Á ísrúnt",160,"Rétt"
"60","Vanilla",20,"iOS","Með einkabíl",1,"Hunda","Rétt",7,300,1920,"Á kaffihús",175,"Rangt"
"61","Jarðaberja",15,"iOS","Með einkabíl",2,"Hunda","Rétt",5,561,1769,"Á ísrúnt",174,"Rétt"
"62","Jarðaberja",22,"iOS","Með einkabíl",1,"Ketti","Rétt",5,500,1749,"Á kaffihús",172,"Rétt"
"63","Vanilla",30,"iOS","Með einkabíl",2,"Hunda","Rétt",8,450,1768,"Á ísrúnt",171,"Rétt"
"64","Súkkulaði",15,"iOS","Með einkabíl",2,"Hunda","Rétt",8,500,1000,"Á kaffihús",188,"Rétt"
"65","Súkkulaði",20,"iOS","Með einkabíl",2,"Ketti","Rétt",8,1000,1750,"Á ísrúnt",170,"Rangt"
"66","Vanilla",45,"iOS","Með einkabíl",2,"Hunda","Rétt",7,745,1717,"Á ísrúnt",165,"Rétt"
"67","Súkkulaði",3,"iOS","Gangandi / skokkandi",2,"Hunda","Rétt",8,759,1769,"Á ísrúnt",170,"Rétt"
"68","Súkkulaði",25,"iOS","Með strætó",1,"Hunda","Rétt",8,300,1860,"Á ísrúnt",167,"Rangt"
"69","Súkkulaði",15,"iOS","Með einkabíl",5,"Ketti","Rétt",9,550,1792,"Á ísrúnt",1.68,"Rétt"
"70","Vanilla",4,"iOS","Með einkabíl",2,"Hunda","Rétt",7,650,1878,"Á ísrúnt",168,"Rétt"
"71","Súkkulaði",15,"iOS","Með einkabíl",2,"Hunda","Rétt",8,700,1780,"Á ísrúnt",170,"Rétt"
"72","Jarðaberja",20,"iOS","Með einkabíl",6,"Ketti","Rétt",2,519,1729,"Á ísrúnt",175,"Rangt"
"73","Súkkulaði",16,"iOS","Með einkabíl",3,"Ketti","Rétt",8,800,1770,"Á kaffihús",170,"Rétt"
"74","Vanilla",30,"iOS","Með einkabíl",2,"Hunda","Rétt",3,345,1769,"Á kaffihús",169,"Rétt"
"75","Vanilla",7,"iOS","Með einkabíl",1,"Hunda","Rétt",8,618,1867,"Á ísrúnt",156,"Rétt"
"76","Vanilla",10,"iOS","Með einkabíl",2,"Hunda","Rangt",9,600,1700,"Á ísrúnt",170,"Rétt"
"77","Súkkulaði",5,"iOS","Gangandi / skokkandi",2,"Ketti","Rétt",8,595,1765,"Á kaffihús",186,"Rétt"
"78","Súkkulaði",8,"Android","Með einkabíl",2,"Ketti","Rétt",6,587,1887,"Á kaffihús",175,"Rétt"
"79","Vanilla",5,"iOS","Með einkabíl",3,"Hunda","Rétt",8,750,1790,"Í fjallgöngu",170,"Rangt"
"80","Jarðaberja",20,"iOS","Með einkabíl",1,"Hunda","Rétt",7,1000,1840,"Á ísrúnt",170,"Rangt"
"81","Vanilla",30,"iOS","Með einkabíl",4,"Hunda","Rétt",6,400,1400,"Í fjallgöngu",178,"Rétt"
"82","Súkkulaði",20,"iOS","Með einkabíl",2,"Hunda","Rétt",8,450,1900,"Á ísrúnt",165,"Rétt"
"83","Súkkulaði",15,"iOS","Með einkabíl",1,"Hunda","Rétt",7,399,1769,"Í fjallgöngu",1.7,"Rangt"
"84","Jarðaberja",40,"Android","Með einkabíl",5,"Hunda","Rétt",7,715,1769,"Á ísrúnt",168,"Rétt"
"85","Súkkulaði",21,"iOS","Með strætó",2,"Hunda","Rétt",2,300,1560,"Á kaffihús",167,"Rétt"
"86","Súkkulaði",30,"Android","Með einkabíl",2,"Ketti","Rétt",9,379,1800,"Á ísrúnt",159,"Rétt"
"87","Vanilla",10,"iOS","Með einkabíl",2,"Hunda","Rétt",5,495,1650,"Í fjallgöngu",169,"Rétt"
"88","Vanilla",60,"iOS","Með einkabíl",4,"Hunda","Rétt",8,785,1701,"Á ísrúnt",175,"Rétt"
"89","Vanilla",30,"iOS","Með einkabíl",1,"Hunda","Rétt",8,649,1756,"Á kaffihús",163,"Rétt"
"90","Jarðaberja",20,"iOS","Með einkabíl",2,"Ketti","Rétt",8,259,1867,"Á ísrúnt",169,"Rangt"
"91","Jarðaberja",38,"Android","Með strætó",4,"Ketti","Rétt",9,430,1770,"Á kaffihús",170,"Rétt"
"92","Súkkulaði",20,"iOS","Með einkabíl",3,"Hunda","Rétt",8,750,1769,"Í fjallgöngu",175,"Rétt"
"93","Súkkulaði",25,"iOS","Gangandi / skokkandi",1,"Hunda","Rétt",3,600,1760,"Á ísrúnt",164,"Rétt"
"94","Súkkulaði",25,"iOS","Með strætó",3,"Ketti","Rétt",8,453,1873,"Í fjallgöngu",172,"Rétt"
"95","Súkkulaði",15,"Android","Með einkabíl",3,"Ketti","Rétt",9,599,1850,"Á kaffihús",160,"Rétt"
"96","Súkkulaði",2,"Android","Gangandi / skokkandi",3,"Hunda","Rangt",5,750,1856,"Á ísrúnt",162,"Rétt"
"97","Jarðaberja",10,"Android","Gangandi / skokkandi",2,"Hunda","Rétt",9,489,1789,"Á kaffihús",173,"Rétt"
"98","Jarðaberja",15,"iOS","Með einkabíl",2,"Ketti","Rétt",4,600,1700,"Á ísrúnt",175,"Rangt"
"99","Súkkulaði",15,"iOS","Með einkabíl",2,"Hunda","Rétt",9,399,1769,"Á ísrúnt",174,"Rangt"
"100","Súkkulaði",10,"Android","Gangandi / skokkandi",3,"Hunda","Rangt",7,750,1589,"Á ísrúnt",168,"Rangt"
"101","Súkkulaði",20,"iOS","Með einkabíl",2,"Hunda","Rangt",8,694,1769,"Á ísrúnt",170,"Rétt"
"102","Vanilla",43,"iOS","Með strætó",2,"Hunda","Rétt",9,500,1820,"Á kaffihús",160,"Rétt"
"103","Súkkulaði",20,"iOS","Með strætó",1,"Ketti","Rétt",8,499,1811,"Á kaffihús",179,"Rangt"
"104","Súkkulaði",25,"iOS","Með einkabíl",1,"Ketti","Rétt",8,689,1450,"Á kaffihús",172,"Rangt"
"105","Súkkulaði",20,"Android","Með einkabíl",8,"Hunda","Rétt",8,250,1597,"Á kaffihús",165,"Rétt"
"106","Súkkulaði",0,"Android","Á annan hátt",3,"Ketti","Rétt",8,450,1790,"Á kaffihús",168,"Rétt"
"107","Jarðaberja",70,"iOS","Með strætó",5,"Ketti","Rétt",6,645,1875,"Á ísrúnt",166,"Rétt"
"108","Vanilla",20,"iOS","Með einkabíl",2,"Hunda","Rétt",8,600,1769,"Á ísrúnt",160,"Rétt"
"109","Súkkulaði",20,"iOS","Með einkabíl",1,"Hunda","Rangt",4,600,1769,"Á kaffihús",169,"Rétt"
"110","Súkkulaði",30,"Android","Með einkabíl",3,"Hunda","Rangt",7,200,1841,"Á kaffihús",154,"Rétt"
"111","Súkkulaði",10,"iOS","Með einkabíl",2,"Hunda","Rétt",8,650,1750,"Á kaffihús",167,"Rétt"
"112","Vanilla",50,"iOS","Með einkabíl",4,"Hunda","Rétt",6,900,1813,"Á ísrúnt",173,"Rétt"
"113","Vanilla",0,"iOS","Á annan hátt",4,"Ketti","Rétt",9,396,1700,"Á ísrúnt",1.73,"Rétt"
"114","Jarðaberja",10,"iOS","Með einkabíl",2,"Ketti","Rétt",5,450,1750,"Á kaffihús",170,"Rangt"
"115","Jarðaberja",0,"Android","Á annan hátt",1,"Hunda","Rangt",4,379,1718,"Á ísrúnt",179,"Rangt"
"116","Súkkulaði",7,"iOS","Með einkabíl",2,"Ketti","Rétt",8,700,1780,"Í fjallgöngu",175,"Rétt"
"117","Jarðaberja",30,"Android","Gangandi / skokkandi",2,"Hunda","Rétt",4,650,1750,"Í bíó",165,"Rétt"
"118","Jarðaberja",30,"iOS","Með strætó",1,"Ketti","Rétt",6,398,1774,"Á kaffihús",1.86,"Rétt"
"119","Súkkulaði",3,"iOS","Gangandi / skokkandi",2,"Ketti","Rétt",8,798,1742,"Á kaffihús",167,"Rétt"
"120","Vanilla",50,"iOS","Með einkabíl",2,"Hunda","Rangt",8,600,1769,"Á ísrúnt",170,"Rétt"
"121","Vanilla",35,"iOS","Með strætó",2,"Ketti","Rétt",7,575,1800,"Í fjallgöngu",178,"Rétt"
"122","Vanilla",5,"Android","Gangandi / skokkandi",4,"Hunda","Rangt",9,700,1769,"Á kaffihús",173,"Rétt"
"123","Súkkulaði",25,"Android","Með strætó",2,"Ketti","Rétt",7,450,1780,"Á ísrúnt",180,"Rétt"
"124","Súkkulaði",20,"Android","Með einkabíl",3,"Hunda","Rétt",4,400,1820,"Í fjallgöngu",180,"Rétt"
"125","Vanilla",40,"iOS","Með strætó",2,"Ketti","Rétt",9,565,1756,"Á kaffihús",167,"Rangt"
"126","Vanilla",20,"iOS","Með einkabíl",1,"Hunda","Rétt",7,480,1746,"Á ísrúnt",170,"Rétt"
"127","Súkkulaði",15,"iOS","Með einkabíl",3,"Hunda","Rangt",7,600,1760,"Á ísrúnt",158,"Rétt"
"128","Súkkulaði",50,"iOS","Með einkabíl",2,"Hunda","Rétt",7,560,1650,"Á ísrúnt",172,"Rétt"
"129","Súkkulaði",20,"Android","Með einkabíl",2,"Ketti","Rétt",3,700,1700,"Í fjallgöngu",169,"Rétt"
"130","Vanilla",4,"iOS","Gangandi / skokkandi",7,"Hunda","Rétt",6,768,1848,"Á ísrúnt",191,"Rangt"
"131","Vanilla",3,"iOS","Gangandi / skokkandi",1,"Hunda","Rétt",5,720,1715,"Á ísrúnt",168,"Rétt"
"132","Súkkulaði",5,"iOS","Gangandi / skokkandi",3,"Hunda","Rangt",9,750,1887,"Á ísrúnt",156,"Rangt"
"133","Vanilla",5,"iOS","Gangandi / skokkandi",1,"Hunda","Rangt",7,550,1895,"Á ísrúnt",169,"Rangt"
"134","Jarðaberja",5,"iOS","Með einkabíl",3,"Hunda","Rétt",7,467,1768,"Á kaffihús",174,"Rétt"
"135","Súkkulaði",14,"iOS","Með einkabíl",1,"Ketti","Rétt",9,750,1845,"Á ísrúnt",160,"Rétt"
"136","Jarðaberja",12,"iOS","Gangandi / skokkandi",2,"Hunda","Rétt",7,487,1821,"Á ísrúnt",183,"Rétt"
"137","Vanilla",20,"Android","Með einkabíl",2,"Ketti","Rétt",7,459,1769,"Á kaffihús",168,"Rangt"
"138","Vanilla",10,"iOS","Með strætó",1,"Hunda","Rangt",6,750,1810,"Á ísrúnt",160,"Rangt"
"139","Vanilla",5,"iOS","Gangandi / skokkandi",1,"Hunda","Rangt",9,999,1400,"Á ísrúnt",157,"Rétt"
"140","Súkkulaði",20,"iOS","Með strætó",6,"Hunda","Rétt",8,699,1854,"Á ísrúnt",169,"Rangt"
"141","Vanilla",30,"iOS","Með einkabíl",4,"Ketti","Rétt",8,380,1769,"Á kaffihús",164,"Rangt"
"142","Súkkulaði",4,"iOS","Gangandi / skokkandi",3,"Ketti","Rétt",7,500,1792,"Í bíó",187,"Rétt"
"143","Vanilla",15,"iOS","Með einkabíl",2,"Hunda","Rangt",5,237,1769,"Í fjallgöngu",162,"Rétt"
"144","Súkkulaði",30,"iOS","Með einkabíl",3,"Hunda","Rétt",4,500,1756,"Á kaffihús",173,"Rétt"
"145","Vanilla",40,"Android","Með einkabíl",4,"Ketti","Rétt",5,595,1770,"Á ísrúnt",160,"Rangt"
"146","Vanilla",15,"iOS","Með einkabíl",4,"Ketti","Rétt",9,495,1886,"Á kaffihús",156,"Rangt"
"147","Súkkulaði",5,"iOS","Gangandi / skokkandi",4,"Hunda","Rétt",6,399,1763,"Á kaffihús",168,"Rétt"
"148","Súkkulaði",10,"iOS","Gangandi / skokkandi",4,"Hunda","Rangt",6,649,1775,"Á ísrúnt",165,"Rétt"
"149","Vanilla",30,"Android","Með einkabíl",1,"Ketti","Rétt",2,400,1769,"Á ísrúnt",150,"Rétt"
"150","Vanilla",10,"Android","Með einkabíl",1,"Hunda","Rangt",6,1000,1800,"Á ísrúnt",150,"Rangt"
"151","Vanilla",12,"iOS","Með einkabíl",5,"Ketti","Rétt",7,400,1498,"Á ísrúnt",156,"Rétt"
"152","Vanilla",14,"iOS","Með strætó",2,"Ketti","Rétt",8,400,1730,"Í fjallgöngu",178,"Rangt"
"153","Vanilla",8,"iOS","Á hjóli / rafhlaupahjóli",3,"Ketti","Rétt",3,437,1738,"Á kaffihús",172,"Rétt"
"154","Vanilla",15,"iOS","Með einkabíl",1,"Hunda","Rétt",8,400,1794,"Á kaffihús",178,"Rangt"
"155","Súkkulaði",10,"Android","Með einkabíl",5,"Hunda","Rangt",9,350,1930,"Á ísrúnt",165,"Rétt"
"156","Vanilla",5,"iOS","Með einkabíl",1,"Ketti","Rétt",8,1000,1680,"Á ísrúnt",167,"Rétt"
"157","Jarðaberja",40,"Android","Með strætó",1,"Hunda","Rétt",8,759,1860,"Í bíó",170,"Rangt"
"158","Vanilla",11,"iOS","Gangandi / skokkandi",3,"Ketti","Rétt",7,800,1750,"Á kaffihús",164,"Rétt"
"159","Jarðaberja",15,"iOS","Með einkabíl",2,"Ketti","Rétt",8,499,1770,"Í bíó",172,"Rétt"
"160","Súkkulaði",10,"iOS","Gangandi / skokkandi",2,"Hunda","Rétt",5,759,1300,"Á ísrúnt",160,"Rangt"
"161","Súkkulaði",30,"iOS","Með einkabíl",1,"Ketti","Rétt",4,598,1752,"Á ísrúnt",172,"Rétt"
"162","Súkkulaði",5,"iOS","Gangandi / skokkandi",3,"Hunda","Rétt",8,479,1610,"Á kaffihús",167,"Rétt"
"163","Súkkulaði",10,"iOS","Með strætó",1,"Hunda","Rétt",9,800,1770,"Á kaffihús",169,"Rangt"
"164","Vanilla",25,"iOS","Með einkabíl",5,"Ketti","Rétt",8,500,1745,"Í fjallgöngu",158,"Rangt"
"165","Súkkulaði",20,"iOS","Með einkabíl",3,"Hunda","Rétt",7,650,1750,"Á ísrúnt",160,"Rétt"
"166","Súkkulaði",50,"iOS","Með einkabíl",4,"Hunda","Rétt",7,685,1600,"Á ísrúnt",170,"Rétt"
"167","Súkkulaði",5,"iOS","Með einkabíl",3,"Hunda","Rangt",5,764,46,"Á ísrúnt",167,"Rangt"
"168","Jarðaberja",7,"iOS","Gangandi / skokkandi",4,"Ketti","Rétt",8,144,1793,"Á ísrúnt",190,"Rétt"
"169","Vanilla",5,"iOS","Gangandi / skokkandi",1,"Ketti","Rétt",4,299,1790,"Á kaffihús",170,"Rétt"
"170","Súkkulaði",10,"iOS","Með strætó",2,"Ketti","Rétt",7,890,1460,"Á kaffihús",168,"Rétt"
"171","Súkkulaði",10,"Android","Á annan hátt",2,"Ketti","Rétt",8,500,1701,"Á kaffihús",172,"Rétt"
"172","Súkkulaði",15,"iOS","Með strætó",6,"Ketti","Rétt",9,995,1816,"Á kaffihús",180,"Rétt"
"173","Jarðaberja",65,"iOS","Með strætó",2,"Hunda","Rétt",3,500,1700,"Á kaffihús",176,"Rétt"
"174","Vanilla",6,"iOS","Með einkabíl",2,"Hunda","Rétt",8,800,1769,"Á ísrúnt",169,"Rétt"
"175","Jarðaberja",10,"iOS","Með einkabíl",3,"Hunda","Rétt",8,450,452,"Á ísrúnt",162,"Rétt"
"176","Vanilla",40,"iOS","Með strætó",1,"Ketti","Rétt",4,500,1769,"Á kaffihús",155,"Rétt"
"177","Súkkulaði",22,"iOS","Með einkabíl",1,"Ketti","Rétt",6,789,1763,"Á kaffihús",168,"Rétt"
"178","Súkkulaði",4,"Android","Með einkabíl",2,"Ketti","Rétt",8,700,1769,"Á kaffihús",169,"Rétt"
"179","Vanilla",20,"Android","Með strætó",4,"Ketti","Rétt",9,1000,1765,"Á kaffihús",166,"Rétt"
"180","Súkkulaði",40,"Android","Með strætó",2,"Hunda","Rétt",8,1100,1729,"Á ísrúnt",164,"Rangt"
"181","Súkkulaði",16,"iOS","Með einkabíl",5,"Hunda","Rétt",8,760,1769,"Á kaffihús",169,"Rétt"
"182","Súkkulaði",30,"iOS","Með einkabíl",2,"Hunda","Rétt",6,359,1457,"Á kaffihús",157,"Rangt"
"183","Vanilla",40,"Android","Með strætó",2,"Ketti","Rétt",8,499,1800,"Á ísrúnt",170,"Rangt"
"184","Jarðaberja",5,"iOS","Gangandi / skokkandi",1,"Ketti","Rétt",7,599,1749,"Á kaffihús",167,"Rangt"
"185","Súkkulaði",45,"iOS","Með strætó",3,"Hunda","Rétt",6,677,1769,"Á kaffihús",169,"Rangt"
"186","Súkkulaði",30,"iOS","Með strætó",2,"Hunda","Rétt",8,300,1812,"Á kaffihús",170,"Rétt"
"187","Jarðaberja",35,"Android","Með einkabíl",3,"Hunda","Rétt",9,350,1830,"Á kaffihús",90,"Rétt"
"188","Súkkulaði",4,"Android","Gangandi / skokkandi",1,"Ketti","Rangt",9,800,1760,"Á kaffihús",162,"Rétt"
"189","Jarðaberja",5,"iOS","Með einkabíl",2,"Hunda","Rangt",9,299,1819,"Á kaffihús",178,"Rétt"
"190","Vanilla",5,"Android","Með einkabíl",9,"Ketti","Rétt",9,468,1877,"Á kaffihús",154,"Rétt"
"191","Vanilla",10,"Android","Með einkabíl",3,"Hunda","Rétt",8,730,1740,"Á kaffihús",160,"Rétt"
"192","Súkkulaði",25,"iOS","Með einkabíl",1,"Hunda","Rétt",8,650,1750,"Á kaffihús",173,"Rétt"
"193","Súkkulaði",15,"iOS","Með einkabíl",1,"Ketti","Rétt",4,300,1829,"Á ísrúnt",176,"Rangt"
"194","Jarðaberja",15,"Android","Með einkabíl",3,"Hunda","Rétt",5,415,1769,"Á kaffihús",171,"Rétt"
"195","Vanilla",75,"iOS","Með strætó",2,"Ketti","Rétt",9,800,1777,"Á ísrúnt",185,"Rétt"
"196","Vanilla",3,"iOS","Gangandi / skokkandi",2,"Hunda","Rétt",2,400,1736,"Í fjallgöngu",167,"Rétt"
"197","Súkkulaði",20,"Android","Með einkabíl",2,"Hunda","Rétt",6,700,1780,"Á kaffihús",170,"Rétt"
"198","Súkkulaði",40,"iOS","Með einkabíl",2,"Hunda","Rétt",7,300,1750,"Á kaffihús",174,"Rangt"
"199","Súkkulaði",20,"iOS","Með einkabíl",1,"Ketti","Rétt",7,632,1789,"Á ísrúnt",168,"Rétt"
"200","Vanilla",15,"iOS","Með einkabíl",2,"Ketti","Rétt",9,400,1759,"Í bíó",160,"Rétt"
"201","Vanilla",7,"iOS","Á hjóli / rafhlaupahjóli",1,"Ketti","Rétt",6,850,1701,"Í bíó",168,"Rétt"
